"名称","代码","最新价","高","低","涨跌","涨跌幅","交易量","时间"
"21世纪福克斯公司","FOXA","45.84","46.17","45.52","+0.17","+0.37%","6.59M","03:59:59"
"Adobe","ADBE","269.91","272.42","269.25","+1.44","+0.54%","1.74M","03:59:59"
"Alphabet C","GOOG","1,194.64","1,202.10","1,183.63","+14.15","+1.20%","1.26M","03:59:59"
"Booking","BKNG","1,969.34","1,989.79","1,965.98","+1.83","+0.09%","345.79K","03:59:59"
"Check Point Software","CHKP","118.11","118.70","117.63","-0.35","-0.30%","944.67K","03:59:59"
"CSX运输","CSX","74.21","74.89","73.27","+0.31","+0.42%","2.78M","03:59:59"
"eBay","EBAY","33.34","33.75","33.15","-0.24","-0.71%","7.37M","03:59:59"
"Expedia Group, Inc.","EXPE","131.50","132.96","131.22","-0.14","-0.11%","1.10M","03:59:59"
"Facebook","FB","168.84","171.77","167.21","+1.89","+1.13%","27.27M","03:59:59"
"IDEXX实验室","IDXX","248.68","249.83","244.28","+4.29","+1.76%","411.21K","03:59:59"
"Illumina","ILMN","366.98","368.00","362.53","+5.53","+1.53%","598.76K","03:59:59"
"JB Hunt运输服务","JBHT","118.45","121.12","117.35","-2.64","-2.18%","1.43M","03:59:59"
"Lam Research","LRCX","150.57","151.74","148.54","+1.76","+1.18%","2.24M","03:59:59"
"MercadoLibre, Inc.","MELI","340.08","346.10","325.09","+9.33","+2.82%","1.02M","03:59:59"
"Monster Beverage","MNST","58.32","59.13","58.11","+0.01","+0.02%","2.56M","03:59:59"
"PayPal","PYPL","88.99","90.70","88.86","-0.86","-0.96%","7.00M","03:59:59"
"Qurate Retail, Inc.","QRTEA","22.09","22.20","21.55","+0.19","+0.87%","2.53M","03:59:59"
"Seagate","STX","46.57","47.75","46.25","-0.50","-1.06%","3.59M","03:59:59"
"Sirius XM","SIRI","6.360","6.410","6.320","-0.020","-0.31%","28.77M","03:59:59"
"T-Mobile US, Inc.","TMUS","70.49","70.63","68.87","+1.70","+2.47%","3.66M","03:59:59"
"Take-Two Interactive Software, Inc.","TTWO","137.07","137.61","134.66","+2.54","+1.89%","1.29M","03:59:59"
"The Kraft Heinz Co.","KHC","55.04","55.78","54.32","-0.13","-0.24%","7.88M","03:59:59"
"Twenty-First Century Fox, Inc.","FOX","45.49","45.77","45.14","+0.23","+0.51%","4.51M","03:59:59"
"Ulta美容产品公司","ULTA","279.28","281.06","276.69","+0.95","+0.34%","685.83K","03:59:59"
"Verisk Analytics, Inc.","VRSK","120.80","121.37","119.91","+0.12","+0.10%","547.17K","03:59:59"
"Vertex","VRTX","189.74","190.00","187.50","+3.09","+1.66%","1.38M","03:59:59"
"Walgreens Boots","WBA","73.81","74.57","72.51","+0.85","+1.17%","4.11M","03:59:59"
"万豪国际","MAR","133.42","133.50","130.34","+2.44","+1.86%","1.94M","03:59:59"
"上巨实业医疗","HOLX","40.75","41.15","40.58","-0.30","-0.73%","1.22M","03:59:59"
"亚力兄制药","ALXN","138.27","138.87","135.10","+2.66","+1.96%","1.76M","03:59:59"
"亚德诺半导体","ADI","92.18","92.54","91.61","-0.14","-0.15%","1.96M","03:59:59"
"亚马逊公司","AMZN","2,012.98","2,016.16","1,988.58","+38.13","+1.93%","4.33M","03:59:59"
"亨利香恩服务","HSIC","85.21","86.07","85.00","+0.29","+0.34%","944.63K","03:59:59"
"京东","JD","25.43","25.89","25.28","+0.23","+0.91%","15.06M","03:59:59"
"亿滋国际公司","MDLZ","43.07","43.37","42.55","+0.09","+0.21%","7.60M","03:59:59"
"信达思公司","CTAS","197.59","202.00","196.83","-3.57","-1.77%","1.17M","03:59:59"
"再生元制药公司","REGN","406.00","407.10","390.01","+14.47","+3.70%","813.16K","03:59:59"
"动视暴雪公司","ATVI","82.87","83.23","81.92","+1.30","+1.59%","5.87M","03:59:59"
"博通","AVGO","246.45","247.88","244.91","+1.02","+0.42%","2.96M","03:59:59"
"吉利德科学公司","GILD","76.58","77.10","75.57","+0.93","+1.23%","5.45M","03:59:59"
"因塞特医疗","INCY","69.04","69.43","67.00","+1.62","+2.40%","971.83K","03:59:59"
"夏尔制药公司","SHPG","181.22","182.36","181.14","+0.50","+0.28%","414.16K","03:59:59"
"奈飞公司","NFLX","380.71","383.20","376.00","+2.83","+0.75%","7.33M","03:59:59"
"奥莱利汽车公司","ORLY","345.90","348.30","344.32","+0.18","+0.05%","354.39K","03:59:59"
"好市多公司","COST","234.00","235.67","232.34","+0.19","+0.08%","1.42M","03:59:59"
"孩之宝公司","HAS","105.98","107.16","105.91","-0.41","-0.39%","687.98K","03:59:59"
"安进公司","AMGN","208.89","210.19","206.84","+2.06","+1.00%","2.57M","03:59:59"
"工作日公司","WDAY","145.97","147.30","145.02","+1.46","+1.01%","1.05M","03:59:59"
"帕卡公司","PCAR","69.06","69.37","68.43","+0.28","+0.41%","1.14M","03:59:59"
"应用材料公司","AMAT","38.35","38.74","38.07","+0.09","+0.24%","7.15M","03:59:59"
"康卡斯特公司","CMCSA","35.22","35.72","35.18","-0.15","-0.42%","17.06M","03:59:59"
"微芯科技公司","MCHP","78.61","79.34","78.35","-0.18","-0.23%","2.51M","03:59:59"
"微软公司","MSFT","114.41","114.91","114.20","+0.43","+0.38%","19.09M","03:59:59"
"德州仪器公司","TXN","107.29","107.68","106.12","+1.07","+1.01%","4.70M","03:59:59"
"快扣","FAST","58.07","58.74","57.69","+0.30","+0.52%","1.56M","03:59:59"
"快捷药方公司","ESRX","94.81","95.21","94.11","+0.53","+0.56%","2.44M","03:59:59"
"思佳讯","SWKS","89.94","90.73","89.62","-0.10","-0.11%","1.05M","03:59:59"
"思科系统公司","CSCO","48.33","48.76","48.21","-0.08","-0.17%","15.91M","03:59:59"
"拜玛林制药","BMRN","97.97","98.89","96.73","-0.11","-0.11%","1.58M","03:59:59"
"携程","CTRP","38.12","38.34","37.55","+0.27","+0.71%","3.49M","03:59:59"
"新基公司","CELG","89.25","89.38","88.05","+0.95","+1.08%","3.65M","03:59:59"
"新思科技","SNPS","98.65","99.14","97.98","+0.65","+0.66%","1.11M","03:59:59"
"星巴克公司","SBUX","57.34","57.79","57.10","+0.07","+0.12%","6.61M","03:59:59"
"欧特克公司","ADSK","156.00","156.51","154.87","+1.18","+0.76%","1.03M","03:59:59"
"永利度假村","WYNN","128.94","131.18","128.66","-2.73","-2.07%","2.58M","03:59:59"
"沃达丰集团公司","VOD","22.25","22.52","22.22","+0.05","+0.23%","6.60M","03:59:59"
"沛齐公司","PAYX","73.45","74.35","73.37","-0.14","-0.19%","1.47M","03:59:59"
"特斯拉","TSLA","307.52","314.96","306.91","-2.06","-0.67%","8.51M","03:59:59"
"特许通讯公司","CHTR","325.07","328.78","320.38","+3.40","+1.06%","780.21K","03:59:59"
"电子艺界公司","EA","119.38","119.60","117.73","+1.29","+1.09%","3.29M","03:59:59"
"登茨普利国际","XRAY","37.95","38.63","37.48","0.01","0.02%","2.23M","03:59:59"
"百事可乐公司","PEP","111.05","112.40","110.91","-0.45","-0.40%","3.84M","03:59:59"
"百健艾迪股份有限公司","BIIB","355.60","357.50","350.42","+6.23","+1.78%","1.22M","03:59:59"
"百度","BIDU","230.47","231.79","226.83","+2.05","+0.90%","1.98M","03:59:59"
"直觉外科公司","ISRG","569.69","572.22","568.00","+0.15","+0.03%","537.35K","03:59:59"
"科磊公司","KLAC","100.91","102.00","100.77","+0.33","+0.33%","1.23M","03:59:59"
"网易","NTES","225.56","225.75","218.29","+3.94","+1.78%","1.43M","03:59:59"
"罗斯百货有限公司","ROST","99.46","99.64","98.77","+0.29","+0.29%","2.15M","03:59:59"
"美信集成产品公司","MXIM","56.35","56.87","56.02","-0.17","-0.30%","3.24M","03:59:59"
"美元树公司","DLTR","82.08","84.41","81.93","-2.28","-2.70%","3.53M","03:59:59"
"美光科技公司","MU","44.99","45.52","44.05","+0.64","+1.44%","26.95M","03:59:59"
"美国塞纳公司","CERN","64.21","64.60","64.08","+0.02","+0.03%","952.52K","03:59:59"
"美国思杰公司","CTXS","110.89","111.64","110.81","-0.11","-0.10%","985.74K","03:59:59"
"美国航空集团公司","AAL","41.50","42.20","41.15","+0.46","+1.12%","5.65M","03:59:59"
"联合电脑公司","CA","44.01","44.11","44.01","-0.05","-0.11%","2.12M","03:59:59"
"自动数据处理公司","ADP","149.91","150.26","149.37","+0.29","+0.19%","957.15K","03:59:59"
"自由全球","LBTYA","29.06","29.49","28.84","+0.15","+0.52%","1.07M","03:59:59"
"自由全球","LBTYK","28.30","28.74","27.65","+0.09","+0.32%","2.58M","03:59:59"
"英伟达公司","NVDA","267.40","269.20","266.13","+0.48","+0.18%","5.36M","03:59:59"
"英特尔公司","INTC","45.88","46.17","45.73","+0.18","+0.39%","15.42M","03:59:59"
"苹果公司","AAPL","224.95","226.44","223.54","+4.53","+2.06%","30.18M","03:59:59"
"西部数据公司","WDC","58.28","59.20","58.08","-0.16","-0.27%","2.94M","03:59:59"
"谷歌A类股","GOOGL","1,207.36","1,216.86","1,198.05","+13.30","+1.11%","1.81M","03:59:59"
"财捷集团","INTU","222.82","224.31","222.49","+0.64","+0.29%","891.09K","03:59:59"
"费哲公司","FISV","81.63","82.05","81.52","-0.02","-0.02%","1.99M","03:59:59"
"赛灵思公司","XLNX","79.90","79.99","78.36","+1.59","+2.03%","2.66M","03:59:59"
"赛门铁克公司","SYMC","21.26","21.47","20.97","+0.23","+1.09%","6.07M","03:59:59"
"迈兰制药","MYL","37.07","37.60","36.91","-0.04","-0.11%","2.63M","03:59:59"
"铿腾电子","CDNS","45.01","45.12","44.76","+0.06","+0.13%","952.34K","03:59:59"
"阿斯麦公司","ASML","188.74","189.84","187.74","-0.06","-0.03%","298.68K","03:59:59"
"阿莱技术公司","ALGN","389.97","395.16","387.68","+0.74","+0.19%","447.35K","03:59:59"
"高知特信息技术有限公司","CTSH","76.76","77.55","76.50","-0.03","-0.04%","2.55M","03:59:59"
"高通公司","QCOM","71.71","72.68","71.48","-0.05","-0.07%","12.50M","03:59:59"
